State,Year,Indicator,Value
KY,2022,Heroin ,55
KY,2021,Cocaine,238
KY,2021,Number of Drug Overdose Deaths,"2,418"
KY,2021,Number of Deaths,"61,329"
MA,2015,Heroin ,624
KY,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,719"
KY,2022,Other natural & semi-synthetic opioids,401
MA,2016,Heroin ,687
KY,2022,Cocaine,246
KY,2022,Number of Drug Overdose Deaths,"2,386"
KY,2022,Number of Deaths,"61,557"
LA,2015,Number of Drug Overdose Deaths,875
LA,2015,Number of Deaths,"44,371"
LA,2016,Number of Drug Overdose Deaths,"1,021"
LA,2016,Number of Deaths,"44,306"
LA,2017,Number of Deaths,"45,953"
LA,2017,Number of Drug Overdose Deaths,"1,059"
LA,2018,Number of Deaths,"46,894"
LA,2018,Number of Drug Overdose Deaths,"1,212"
LA,2019,Number of Deaths,"46,105"
LA,2019,Number of Drug Overdose Deaths,"1,304"
LA,2020,Number of Deaths,"56,828"
LA,2020,Number of Drug Overdose Deaths,"1,929"
LA,2021,Number of Drug Overdose Deaths,"2,512"
LA,2021,Number of Deaths,"59,154"
LA,2022,Number of Drug Overdose Deaths,"2,561"
LA,2022,Number of Deaths,"57,278"
MA,2015,Other natural & semi-synthetic opioids,217
MA,2015,Cocaine,400
MA,2015,"Synthetic opioids, excl. methadone and rehabilitory compounds",957
MA,2015,Number of Drug Overdose Deaths,"1,702"
MA,2015,Number of Deaths,"59,151"
MA,2016,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,552"
MA,2016,Cocaine,567
MA,2016,Other natural & semi-synthetic opioids,262
MA,2017,Heroin ,607
MA,2016,Number of Deaths,"57,861"
MA,2016,Number of Drug Overdose Deaths,"2,198"
MA,2017,Cocaine,701
MA,2017,Other natural & semi-synthetic opioids,261
MA,2017,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,645"
MA,2018,Heroin ,488
MA,2017,Number of Drug Overdose Deaths,"2,224"
MA,2017,Number of Deaths,"59,624"
MA,2018,Other natural & semi-synthetic opioids,292
MA,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,861"
MA,2019,Heroin ,495
MA,2018,Cocaine,785
MA,2018,Number of Deaths,"60,038"
MA,2018,Number of Drug Overdose Deaths,"2,272"
MA,2020,Heroin ,363
MA,2019,Number of Drug Overdose Deaths,"2,217"
MA,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,876"
MA,2019,Other natural & semi-synthetic opioids,249
MA,2019,Cocaine,786
MA,2019,Number of Deaths,"59,752"
MA,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,984"
MA,2021,Heroin ,214
MA,2020,Other natural & semi-synthetic opioids,286
MA,2020,Cocaine,920
MA,2020,Number of Deaths,"67,895"
MA,2020,Number of Drug Overdose Deaths,"2,314"
MA,2021,Other natural & semi-synthetic opioids,255
MA,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,150"
MA,2022,Heroin ,143
MA,2021,Cocaine,"1,158"
MA,2021,Number of Drug Overdose Deaths,"2,555"
MA,2021,Number of Deaths,"70,645"
MD,2015,Heroin ,422
MA,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,212"
MA,2022,Other natural & semi-synthetic opioids,229
MA,2022,Cocaine,"1,222"
MA,2022,Number of Drug Overdose Deaths,"2,632"
MA,2022,Number of Deaths,"64,909"
MD,2015,"Synthetic opioids, excl. methadone and rehabilitory compounds",373
MD,2015,Other natural & semi-synthetic opioids,418
MD,2016,Heroin ,656
MD,2015,Cocaine,150
MD,2015,Number of Drug Overdose Deaths,"1,320"
MD,2015,Number of Deaths,"47,630"
MD,2016,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,122"
MD,2016,Cocaine,316
MD,2016,Other natural & semi-synthetic opioids,694
MD,2017,Heroin ,692
MD,2016,Number of Deaths,"48,668"
MD,2016,Number of Drug Overdose Deaths,"2,074"
MD,2017,Cocaine,524
MD,2017,Other natural & semi-synthetic opioids,714
MD,2017,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,598"
MD,2018,Heroin ,481
MD,2017,Number of Deaths,"49,670"
MD,2017,Number of Drug Overdose Deaths,"2,285"
MD,2018,Other natural & semi-synthetic opioids,541
MD,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,891"
MD,2019,Heroin ,354
MD,2018,Cocaine,736
MD,2018,Number of Deaths,"50,272"
MD,2018,Number of Drug Overdose Deaths,"2,438"
MD,2020,Heroin ,195
MD,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,934"
MD,2019,Other natural & semi-synthetic opioids,448
MD,2019,Cocaine,716
MD,2019,Number of Drug Overdose Deaths,"2,392"
MD,2019,Number of Deaths,"50,628"
MD,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,335"
MD,2021,Heroin ,110
MD,2020,Other natural & semi-synthetic opioids,432
MD,2020,Cocaine,766
MD,2020,Number of Deaths,"59,644"
MD,2020,Number of Drug Overdose Deaths,"2,761"
MD,2021,Other natural & semi-synthetic opioids,377
MD,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,456"
MD,2022,Heroin ,45
MD,2021,Cocaine,888
MD,2021,Number of Drug Overdose Deaths,"2,890"
MD,2021,Number of Deaths,"62,150"
ME,2015,Heroin ,55
MD,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,273"
MD,2022,Other natural & semi-synthetic opioids,273
MD,2022,Cocaine,940
MD,2022,Number of Drug Overdose Deaths,"2,702"
MD,2022,Number of Deaths,"58,063"
ME,2015,"Synthetic opioids, excl. methadone and rehabilitory compounds",113
ME,2015,Other natural & semi-synthetic opioids,105
ME,2016,Heroin ,59
ME,2015,Cocaine,33
ME,2015,Number of Drug Overdose Deaths,271
ME,2015,Number of Deaths,"14,368"
ME,2016,"Synthetic opioids, excl. methadone and rehabilitory compounds",204
ME,2016,Cocaine,59
ME,2016,Other natural & semi-synthetic opioids,132
ME,2017,Heroin ,76
ME,2016,Number of Drug Overdose Deaths,357
ME,2016,Number of Deaths,"14,129"
ME,2017,Cocaine,89
ME,2017,Other natural & semi-synthetic opioids,129
ME,2017,"Synthetic opioids, excl. methadone and rehabilitory compounds",262
ME,2018,Heroin ,78
ME,2017,Number of Drug Overdose Deaths,409
ME,2017,Number of Deaths,"14,513"
ME,2018,Other natural & semi-synthetic opioids,75
ME,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds",272
ME,2019,Heroin ,68
ME,2018,Cocaine,105
ME,2018,Number of Deaths,"14,640"
ME,2018,Number of Drug Overdose Deaths,411
ME,2020,Heroin ,66
ME,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",278
ME,2019,Other natural & semi-synthetic opioids,53
ME,2019,Cocaine,110
ME,2019,Number of Drug Overdose Deaths,362
ME,2019,Number of Deaths,"14,903"
ME,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds",359
ME,2021,Heroin ,47
ME,2020,Other natural & semi-synthetic opioids,70
ME,2020,Cocaine,135
ME,2020,Number of Deaths,"15,620"
ME,2020,Number of Drug Overdose Deaths,490
ME,2021,Other natural & semi-synthetic opioids,82
ME,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds",501
ME,2022,Heroin ,18
ME,2021,Cocaine,153
ME,2021,Number of Drug Overdose Deaths,620
ME,2021,Number of Deaths,"17,129"
MI,2018,Heroin ,659
ME,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds",556
ME,2022,Other natural & semi-synthetic opioids,74
ME,2022,Cocaine,202
ME,2022,Number of Drug Overdose Deaths,683
MI,2019,Heroin ,628
ME,2022,Number of Deaths,"17,755"
MI,2020,Heroin ,498
MI,2015,Number of Drug Overdose Deaths,"2,017"
MI,2015,Number of Deaths,"95,079"
MI,2016,Number of Deaths,"94,840"
MI,2016,Number of Drug Overdose Deaths,"2,342"
MI,2017,Number of Deaths,"96,265"
MI,2017,Number of Drug Overdose Deaths,"2,725"
MI,2018,Other natural & semi-synthetic opioids,444
MI,2018,Cocaine,783
MI,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,549"
MI,2018,Number of Drug Overdose Deaths,"2,734"
MI,2018,Number of Deaths,"97,947"
MI,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,481"
MI,2019,Other natural & semi-synthetic opioids,426
MI,2019,Cocaine,737
MI,2019,Number of Deaths,"97,756"
MI,2021,Heroin ,443
MI,2019,Number of Drug Overdose Deaths,"2,460"
MI,2020,Other natural & semi-synthetic opioids,392
MI,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,929"
MI,2020,Number of Deaths,"115,487"
MI,2020,Number of Drug Overdose Deaths,"2,750"
MI,2020,Cocaine,711
MI,2021,Other natural & semi-synthetic opioids,425
MI,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,295"
MI,2022,Heroin ,210
MI,2021,Cocaine,937
MI,2021,Number of Drug Overdose Deaths,"3,092"
MI,2021,Number of Deaths,"117,172"
MI,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,321"
MI,2022,Other natural & semi-synthetic opioids,407
MI,2022,Cocaine,968
MI,2022,Number of Drug Overdose Deaths,"3,113"
MI,2022,Number of Deaths,"118,547"
MN,2022,Heroin ,98
MN,2015,Number of Drug Overdose Deaths,592
MN,2015,Number of Deaths,"43,207"
MN,2016,Number of Deaths,"43,134"
MN,2016,Number of Drug Overdose Deaths,654
MN,2017,Number of Deaths,"44,295"
MN,2017,Number of Drug Overdose Deaths,729
MN,2018,Number of Drug Overdose Deaths,719
MN,2018,Number of Deaths,"44,905"
MN,2019,Number of Deaths,"45,391"
MN,2019,Number of Drug Overdose Deaths,769
MN,2020,Number of Drug Overdose Deaths,"1,065"
MN,2020,Number of Deaths,"50,683"
MN,2021,Other natural & semi-synthetic opioids,184
MN,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds",868
MN,2021,Cocaine,158
MN,2021,Number of Drug Overdose Deaths,"1,344"
MN,2021,Number of Deaths,"52,499"
MO,2017,Heroin ,312
MN,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds",943
MN,2022,Other natural & semi-synthetic opioids,163
MO,2018,Heroin ,390
MN,2022,Cocaine,201
MN,2022,Number of Deaths,"53,195"
MN,2022,Number of Drug Overdose Deaths,"1,378"
MO,2019,Heroin ,350
MO,2015,Number of Drug Overdose Deaths,"1,116"
MO,2015,Number of Deaths,"62,571"
MO,2016,Number of Deaths,"61,888"
MO,2016,Number of Drug Overdose Deaths,"1,386"
MO,2017,Number of Deaths,"64,202"
MO,2017,Other natural & semi-synthetic opioids,226
MO,2017,"Synthetic opioids, excl. methadone and rehabilitory compounds",640
MO,2017,Cocaine,141
MO,2017,Number of Drug Overdose Deaths,"1,428"
MO,2018,Other natural & semi-synthetic opioids,241
MO,2018,Number of Drug Overdose Deaths,"1,635"
MO,2018,Cocaine,132
MO,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds",881
MO,2018,Number of Deaths,"65,811"
MO,2020,Heroin ,213
MO,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",906
MO,2019,Other natural & semi-synthetic opioids,242
MO,2019,Cocaine,149
MO,2019,Number of Drug Overdose Deaths,"1,673"
MO,2019,Number of Deaths,"64,720"
MO,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,236"
MO,2021,Heroin ,155
MO,2020,Other natural & semi-synthetic opioids,235
MO,2020,Cocaine,208
MO,2020,Number of Deaths,"76,268"
MO,2020,Number of Drug Overdose Deaths,"1,927"
MO,2021,Other natural & semi-synthetic opioids,208
MO,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,477"
MO,2022,Heroin ,83
MO,2021,Cocaine,264
MO,2021,Number of Drug Overdose Deaths,"2,195"
MS,2019,Heroin ,67
MO,2021,Number of Deaths,"80,003"
MO,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,495"
MO,2022,Other natural & semi-synthetic opioids,191
MO,2022,Cocaine,315
MO,2022,Number of Drug Overdose Deaths,"2,209"
MO,2022,Number of Deaths,"78,109"
MS,2020,Heroin ,75
MS,2015,Number of Drug Overdose Deaths,348
MS,2015,Number of Deaths,"31,167"
MS,2016,Number of Deaths,"31,049"
MS,2016,Number of Drug Overdose Deaths,338
MS,2017,Number of Drug Overdose Deaths,334
MS,2017,Number of Deaths,"31,460"
MS,2018,Number of Deaths,"32,086"
MS,2018,Number of Drug Overdose Deaths,327
MS,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",130
MS,2019,Other natural & semi-synthetic opioids,98
MS,2019,Cocaine,42
MS,2019,Number of Deaths,"32,038"
MS,2019,Number of Drug Overdose Deaths,365
MS,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds",280
MS,2021,Heroin ,70
MS,2020,Other natural & semi-synthetic opioids,117
MS,2020,Cocaine,64
MS,2020,Number of Deaths,"39,309"
MS,2020,Number of Drug Overdose Deaths,532
MS,2021,Other natural & semi-synthetic opioids,136
MS,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds",453
MS,2022,Heroin ,40
MS,2021,Cocaine,90
MS,2021,Number of Drug Overdose Deaths,746
MS,2021,Number of Deaths,"41,761"
MT,2020,Heroin ,30
MS,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds",462
MS,2022,Other natural & semi-synthetic opioids,127
MS,2022,Cocaine,93
MS,2022,Number of Drug Overdose Deaths,717
MS,2022,Number of Deaths,"40,177"
MT,2021,Heroin ,32
MT,2015,Number of Drug Overdose Deaths,135
MT,2015,Number of Deaths,"9,817"
MT,2016,Number of Deaths,"9,973"
MT,2016,Number of Drug Overdose Deaths,130
MT,2017,Number of Drug Overdose Deaths,131
MT,2017,Number of Deaths,"10,335"
MT,2018,Number of Drug Overdose Deaths,117
MT,2018,Number of Deaths,"10,176"
MT,2019,Number of Deaths,"10,439"
MT,2019,Number of Drug Overdose Deaths,139
MT,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds",30
MT,2020,Other natural & semi-synthetic opioids,35
MT,2020,Number of Deaths,"12,008"
MT,2020,Number of Drug Overdose Deaths,157
MT,2021,Other natural & semi-synthetic opioids,34
MT,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds",64
MT,2022,Heroin ,19
NC,2015,Heroin ,381
MT,2021,Number of Deaths,"13,030"
MT,2021,Number of Drug Overdose Deaths,191
MT,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds",91
MT,2022,Other natural & semi-synthetic opioids,41
MT,2022,Cocaine,10
MT,2022,Number of Drug Overdose Deaths,204
MT,2022,Number of Deaths,"13,214"
NC,2015,"Synthetic opioids, excl. methadone and rehabilitory compounds",301
NC,2015,Other natural & semi-synthetic opioids,555
NC,2016,Heroin ,547
NC,2015,Cocaine,313
NC,2015,Number of Drug Overdose Deaths,"1,503"
NC,2015,Number of Deaths,"90,229"
NC,2016,"Synthetic opioids, excl. methadone and rehabilitory compounds",591
NC,2016,Cocaine,496
NC,2016,Other natural & semi-synthetic opioids,614
NC,2017,Heroin ,563
NC,2016,Number of Deaths,"91,350"
NC,2016,Number of Drug Overdose Deaths,"1,931"
NC,2017,Cocaine,711
NC,2017,Other natural & semi-synthetic opioids,610
NC,2017,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,270"
NC,2018,Heroin ,619
NC,2017,Number of Drug Overdose Deaths,"2,369"
NC,2017,Number of Deaths,"93,790"
NC,2018,Other natural & semi-synthetic opioids,529
NC,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,335"
NC,2019,Heroin ,668
NC,2018,Cocaine,725
NC,2018,Number of Deaths,"95,200"
NC,2018,Number of Drug Overdose Deaths,"2,358"
NC,2020,Heroin ,615
NC,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,344"
NC,2019,Other natural & semi-synthetic opioids,422
NC,2019,Cocaine,769
NC,2019,Number of Deaths,"96,682"
NC,2019,Number of Drug Overdose Deaths,"2,315"
NC,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,252"
NC,2021,Heroin ,504
NC,2020,Other natural & semi-synthetic opioids,373
NC,2020,Cocaine,985
NC,2020,Number of Deaths,"110,096"
NC,2020,Number of Drug Overdose Deaths,"3,121"
NC,2021,Other natural & semi-synthetic opioids,463
NC,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds","3,008"
NC,2022,Heroin ,214
NC,2021,Cocaine,"1,375"
NC,2021,Number of Drug Overdose Deaths,"3,900"
NH,2015,Heroin ,106
NC,2021,Number of Deaths,"120,178"
NC,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds","3,116"
NC,2022,Other natural & semi-synthetic opioids,462
NC,2022,Cocaine,"1,478"
NC,2022,Number of Deaths,"117,971"
NC,2022,Number of Drug Overdose Deaths,"3,981"
ND,2015,Number of Drug Overdose Deaths,71
ND,2015,Number of Deaths,"7,028"
ND,2016,Number of Deaths,"6,806"
ND,2016,Number of Drug Overdose Deaths,80
ND,2017,Number of Deaths,"7,088"
ND,2017,Number of Drug Overdose Deaths,84
ND,2018,Number of Drug Overdose Deaths,81
ND,2018,Number of Deaths,"7,153"
ND,2019,Number of Deaths,"7,390"
ND,2019,Number of Drug Overdose Deaths,90
ND,2020,Number of Deaths,"8,839"
ND,2020,Number of Drug Overdose Deaths,123
ND,2021,Number of Deaths,"8,850"
ND,2021,Number of Drug Overdose Deaths,138
ND,2022,Number of Drug Overdose Deaths,140
ND,2022,Number of Deaths,"8,327"
NE,2015,Number of Deaths,"17,086"
NE,2015,Number of Drug Overdose Deaths,135
NE,2016,Number of Drug Overdose Deaths,127
NE,2016,Number of Deaths,"16,726"
NE,2017,Number of Drug Overdose Deaths,157
NE,2017,Number of Deaths,"17,129"
NE,2018,Number of Drug Overdose Deaths,166
NE,2018,Number of Deaths,"17,256"
NE,2019,Number of Deaths,"17,197"
NE,2019,Number of Drug Overdose Deaths,151
NE,2020,Number of Deaths,"19,702"
NE,2020,Number of Drug Overdose Deaths,210
NE,2021,Number of Drug Overdose Deaths,228
NE,2021,Number of Deaths,"19,949"
NE,2022,Number of Drug Overdose Deaths,227
NE,2022,Number of Deaths,"19,736"
NH,2015,"Synthetic opioids, excl. methadone and rehabilitory compounds",313
NH,2015,Other natural & semi-synthetic opioids,85
NH,2016,Heroin ,78
NH,2015,Cocaine,51
NH,2015,Number of Drug Overdose Deaths,449
NH,2015,Number of Deaths,"11,802"
NH,2016,"Synthetic opioids, excl. methadone and rehabilitory compounds",347
NH,2016,Cocaine,53
NH,2016,Other natural & semi-synthetic opioids,75
NH,2017,Heroin ,29
NH,2016,Number of Deaths,"11,909"
NH,2016,Number of Drug Overdose Deaths,458
NH,2017,Cocaine,53
NH,2017,Other natural & semi-synthetic opioids,62
NH,2017,"Synthetic opioids, excl. methadone and rehabilitory compounds",387
NH,2018,Heroin ,23
NH,2017,Number of Drug Overdose Deaths,478
NJ,2018,Heroin ,"1,287"
NH,2017,Number of Deaths,"12,313"
NH,2018,Other natural & semi-synthetic opioids,52
NH,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds",404
NH,2018,Cocaine,61
NH,2018,Number of Deaths,"12,509"
NJ,2019,Heroin ,"1,264"
NH,2018,Number of Drug Overdose Deaths,490
NH,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",380
NH,2019,Other natural & semi-synthetic opioids,36
NH,2019,Cocaine,83
NH,2019,Number of Drug Overdose Deaths,449
NH,2019,Number of Deaths,"12,542"
NH,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds",356
NH,2020,Other natural & semi-synthetic opioids,36
NH,2020,Cocaine,70
NH,2020,Number of Deaths,"13,513"
NH,2020,Number of Drug Overdose Deaths,429
NH,2021,Other natural & semi-synthetic opioids,37
NH,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds",345
NH,2021,Cocaine,45
NH,2021,Number of Drug Overdose Deaths,433
NH,2021,Number of Deaths,"13,869"
NH,2022,Number of Drug Overdose Deaths,490
NH,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds",407
NH,2022,Other natural & semi-synthetic opioids,36
NH,2022,Cocaine,57
NH,2022,Number of Deaths,"14,570"
NJ,2015,Number of Deaths,"71,756"
NJ,2015,Number of Drug Overdose Deaths,"1,414"
NJ,2016,Number of Deaths,"72,082"
NJ,2016,Number of Drug Overdose Deaths,"1,971"
NJ,2017,Number of Drug Overdose Deaths,"2,621"
NJ,2017,Number of Deaths,"74,165"
NJ,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,213"
NJ,2018,Cocaine,867
NJ,2018,Other natural & semi-synthetic opioids,422
NJ,2018,Number of Drug Overdose Deaths,"2,875"
NJ,2018,Number of Deaths,"75,088"
NJ,2020,Heroin ,"1,027"
NJ,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,229"
NJ,2019,Other natural & semi-synthetic opioids,399
NJ,2019,Cocaine,881
NJ,2019,Number of Drug Overdose Deaths,"2,859"
NJ,2019,Number of Deaths,"74,277"
NJ,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,463"
NJ,2021,Heroin ,655
NJ,2020,Other natural & semi-synthetic opioids,386
NJ,2020,Cocaine,948
NJ,2020,Number of Deaths,"95,555"
NJ,2020,Number of Drug Overdose Deaths,"2,996"
NJ,2021,Other natural & semi-synthetic opioids,356
NJ,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,475"
NJ,2022,Heroin ,422
NJ,2021,Cocaine,"1,066"
NJ,2021,Number of Deaths,"98,963"
NJ,2021,Number of Drug Overdose Deaths,"3,028"
NM,2015,Heroin ,164
NJ,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,508"
NJ,2022,Other natural & semi-synthetic opioids,318
NJ,2022,Cocaine,"1,111"
NJ,2022,Number of Deaths,"84,818"
NJ,2022,Number of Drug Overdose Deaths,"3,046"
NM,2015,"Synthetic opioids, excl. methadone and rehabilitory compounds",67
NM,2015,Number of Deaths,"17,123"
NM,2015,Other natural & semi-synthetic opioids,223
NM,2016,Heroin ,164
NM,2015,Cocaine,74
NM,2015,Number of Drug Overdose Deaths,548
NM,2016,"Synthetic opioids, excl. methadone and rehabilitory compounds",78
NM,2016,Cocaine,57
NM,2016,Other natural & semi-synthetic opioids,170
NM,2017,Heroin ,170
NM,2016,Number of Deaths,"17,768"
NM,2016,Number of Drug Overdose Deaths,497
NM,2017,Cocaine,61
NM,2017,Other natural & semi-synthetic opioids,165
NM,2017,"Synthetic opioids, excl. methadone and rehabilitory compounds",82
NM,2018,Heroin ,140
NM,2017,Number of Deaths,"18,060"
NM,2017,Number of Drug Overdose Deaths,515
NM,2018,Other natural & semi-synthetic opioids,146
NM,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds",103
NM,2019,Heroin ,184
NM,2018,Cocaine,55
NM,2018,Number of Drug Overdose Deaths,525
NM,2018,Number of Deaths,"18,497"
NM,2020,Heroin ,202
NM,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",162
NM,2019,Other natural & semi-synthetic opioids,147
NM,2019,Cocaine,81
NM,2019,Number of Drug Overdose Deaths,613
NM,2019,Number of Deaths,"18,813"
NM,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds",315
NM,2021,Heroin ,203
NM,2020,Other natural & semi-synthetic opioids,160
NM,2020,Cocaine,123
NM,2020,Number of Deaths,"23,095"
NM,2020,Number of Drug Overdose Deaths,792
NM,2021,Other natural & semi-synthetic opioids,163
NM,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds",595
NM,2022,Heroin ,156
NM,2021,Cocaine,133
NM,2021,Number of Drug Overdose Deaths,"1,040"
NM,2021,Number of Deaths,"24,886"
NV,2015,Heroin ,94
NM,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds",660
NM,2022,Other natural & semi-synthetic opioids,149
NM,2022,Cocaine,196
NM,2022,Number of Deaths,"25,071"
NM,2022,Number of Drug Overdose Deaths,"1,085"
NV,2015,"Synthetic opioids, excl. methadone and rehabilitory compounds",37
NV,2015,Other natural & semi-synthetic opioids,271
NV,2016,Heroin ,97
NV,2015,Cocaine,45
NV,2015,Number of Drug Overdose Deaths,665
NV,2015,Number of Deaths,"23,506"
NV,2016,"Synthetic opioids, excl. methadone and rehabilitory compounds",52
NV,2016,Cocaine,46
NV,2016,Other natural & semi-synthetic opioids,279
NV,2017,Heroin ,104
NV,2016,Number of Deaths,"24,669"
NV,2016,Number of Drug Overdose Deaths,739
NV,2017,Cocaine,59
NV,2017,Other natural & semi-synthetic opioids,253
NV,2017,"Synthetic opioids, excl. methadone and rehabilitory compounds",74
NV,2018,Heroin ,118
NV,2017,Number of Deaths,"25,689"
NV,2017,Number of Drug Overdose Deaths,749
NV,2018,Other natural & semi-synthetic opioids,265
NV,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds",86
NV,2019,Heroin ,139
NV,2018,Cocaine,60
NV,2018,Number of Deaths,"25,875"
NV,2018,Number of Drug Overdose Deaths,761
NV,2020,Heroin ,145
NV,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",123
NV,2019,Other natural & semi-synthetic opioids,228
NV,2019,Cocaine,59
NV,2019,Number of Drug Overdose Deaths,761
NV,2019,Number of Deaths,"26,296"
NV,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds",300
NV,2021,Heroin ,150
NV,2020,Other natural & semi-synthetic opioids,235
NV,2020,Cocaine,105
NV,2020,Number of Deaths,"31,391"
NV,2020,Number of Drug Overdose Deaths,915
NV,2021,Other natural & semi-synthetic opioids,258
NV,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds",366
NV,2022,Heroin ,127
NV,2021,Cocaine,118
NV,2021,Number of Drug Overdose Deaths,"1,055"
NV,2021,Number of Deaths,"34,718"
NY,2015,Heroin ,663
NV,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds",473
NV,2022,Other natural & semi-synthetic opioids,226
NV,2022,Cocaine,116
NV,2022,Number of Deaths,"34,482"
NV,2022,Number of Drug Overdose Deaths,"1,107"
NY,2015,"Synthetic opioids, excl. methadone and rehabilitory compounds",532
NY,2015,Other natural & semi-synthetic opioids,479
NY,2016,Heroin ,770
NY,2015,Cocaine,354
NY,2015,Number of Drug Overdose Deaths,"1,802"
NY,2015,Number of Deaths,"99,526"
NY,2016,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,095"
NY,2016,Cocaine,517
NY,2016,Other natural & semi-synthetic opioids,586
NY,2017,Heroin ,800
NY,2016,Number of Deaths,"98,766"
NY,2016,Number of Drug Overdose Deaths,"2,248"
NY,2017,Cocaine,690
NY,2017,Other natural & semi-synthetic opioids,590
NY,2017,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,489"
NY,2018,Heroin ,749
NY,2017,Number of Deaths,"99,799"
NY,2017,Number of Drug Overdose Deaths,"2,511"
NY,2018,Other natural & semi-synthetic opioids,544
NY,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,448"
NY,2019,Heroin ,634
NY,2018,Cocaine,702
NY,2018,Number of Drug Overdose Deaths,"2,449"
NY,2018,Number of Deaths,"101,199"
NY,2020,Heroin ,552
NY,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,344"
NY,2019,Other natural & semi-synthetic opioids,496
NY,2019,Cocaine,692
NY,2019,Number of Deaths,"100,569"
NY,2019,Number of Drug Overdose Deaths,"2,169"
NY,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,142"
NY,2021,Heroin ,528
NY,2020,Other natural & semi-synthetic opioids,492
NY,2020,Cocaine,958
NY,2020,Number of Deaths,"119,373"
NY,2020,Number of Drug Overdose Deaths,"2,874"
NY,2021,Other natural & semi-synthetic opioids,506
NY,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,432"
NY,2022,Heroin ,262
